latitude,longitude,name
50.838006,44.0897,MONTGOMERY
50.851746,43.53415,DEBROUCKERE
50.855933,43.58494,ROGIER
50.860053,43.59662,NOORDSTATION
50.856097,43.58569,ROGIER
50.844184,43.45254,ANNEESSENS
50.84449,43.45736,ANNEESSENS
50.840084,43.41039,LEMONNIER
50.836497,43.37946,ZUIDSTATION
50.832547,43.42972,HALLEPOORT
50.829721,43.46537,ST-GILLISVOORPL.
50.825702,43.4549,HORTA
50.822303,43.43561,ALBERT
50.829944,43.46011,ST-GILLISVOORPL.
50.843453,44.05598,GEORGESHENRI
50.849394,44.02198,DIAMANT
50.832955,44.05187,BOILEAU
50.833663,44.05561,BOILEAU
50.871012,43.2447,SPIEGEL
50.835978,42.74419,GOEDELUCHT
50.86406,43.44122,PICARD
50.860826,43.58739,NOORDSTATION
50.838265,44.08091,ICHEC
50.815519,43.71065,LEGRAND
50.815519,43.71065,LEGRAND
50.861527,43.55557,WTC
50.816689,43.71696,LEGRAND
50.879155,43.21791,LEROUX
50.860385,43.58895,NOORDSTATION
50.89387,43.97956,MEUDON-PAVILJ.
50.864112,43.12275,BENES
50.861273,43.15886,BASTENAKEN
50.866778,43.08838,GOFFIN
50.855635,43.5804,ROGIER
50.780214,43.25869,VANHAELEN
50.860134,43.59946,NOORDSTATION
50.838804,44.08276,ICHEC
50.860718,43.605,NOORDSTATION
50.866817,42.81688,HUNDERENVELD
50.856232,43.58726,ROGIER
50.864477,43.0662,WINTEROY
50.860763,43.60273,NOORDSTATION
50.8645,43.06428,WINTEROY
50.848086,43.49455,BEURS
50.837425,43.49033,VOSSENPLEIN
50.836811,43.37407,ZUIDSTATION
50.841246,43.51814,KAPELLEKERK
50.82109,43.43888,ALBERT
50.841004,43.74318,TRIER
50.837123,44.07182,MONTGOMERY
50.840338,43.78662,LEOPOLDSPARK
50.848931,44.02428,DIAMANT
50.839287,43.86635,NERVIERS
50.870847,43.24577,SPIEGEL
50.838062,43.92801,GALLIERS
50.863306,43.53795,WILLEBROEK
50.84679,44.20892,WESTENWIND
50.861176,43.55358,WTC
50.843639,44.11958,DEGROOFF
50.815959,43.71874,LEGRAND
50.845057,44.17284,MEUDON
50.815564,43.7176,LEGRAND
50.86724,42.81502,HUNDERENVELD
50.863315,43.54037,WILLEBROEK
50.923607,44.26533,HANSSENSPARK
50.842882,43.50791,CESARDEPAEPE
50.842046,43.83774,SCHUMAN
50.881187,43.21846,EUGENETOUSSAINT
50.844895,44.16773,MEUDON
50.86631,43.03465,VALIDA
50.841744,44.06362,GEORGESHENRI
50.869995,42.88174,MONNET-PARK
50.841975,43.74715,TRIER
50.866675,43.14886,H.HARTCOLLEGE
50.837424,43.46875,VOSSENPLEIN
50.860434,43.31639,VANHUFFEL
50.863355,43.30671,SIMONIS
50.85877,43.30078,AUTRIQUE
50.865255,42.84815,ZEVENSTERREN
50.92158,44.28648,BLOKKEN
50.861354,43.16156,BASTENAKEN
50.8347,43.46152,SINT-PIETERS-ZKH.
50.856387,43.26529,OSSEGEM
50.841426,43.58345,KONING
50.837374,42.90288,FRUIT
50.839745,43.73679,LUXEMBURG
50.839247,42.96546,WILLEMYNS
50.839211,43.98523,MERODE
50.843475,43.00486,PAULSEN
50.842148,44.06718,GEORGESHENRI
50.821161,43.41972,ALBERT
50.847132,44.21532,WESTENWIND
50.838936,43.72733,LUXEMBURG
50.843612,44.11504,DEGROOFF
50.851948,43.3237,OLIFANT
50.838215,43.9256,GALLIERS
50.814081,43.24764,ZAMAN-VORSTNAT.
50.838242,43.92106,GALLIERS
50.83809,42.95876,WILLEMYNS
50.834403,43.43214,HALLEPOORT
50.840249,43.7392,LUXEMBURG
50.861968,43.21936,SIPPELBERG
50.846234,43.8347,AMBIORIX
50.860912,42.96286,COMHAIRE
50.857669,43.49494,IJZER
50.866952,42.8129,HUNDERENVELD
50.828383,43.73166,FLAGEY
50.864292,43.12232,BENES
50.839796,44.63803,STOKKEL
50.866834,43.08323,GOFFIN
50.864418,42.9709,SCHWEITZER
50.841803,42.86873,MOORTEBEEK
50.864968,43.50239,THURNENTAXIS
50.838026,42.84196,WESTLANDSHOPPING
50.865086,43.5111,THURNENTAXIS
50.861772,42.91597,KERKPLEIN
50.863018,43.48724,HAVENLAAN
50.820955,43.42058,ALBERT
50.863306,43.49156,HAVENLAAN
50.840453,43.41364,LEMONNIER
50.885087,43.18659,OUDEAFSPANNING
50.841047,43.40769,LEMONNIER
50.8512,44.87797,GERGEL
50.817228,43.2513,KASTANJES
50.841413,43.53383,GROTEZAVEL
50.817291,43.25499,KASTANJES
50.863666,43.29612,SIMONIS
50.847902,44.35729,ROODEBEEK
50.866256,43.03153,VALIDA
50.863732,43.29236,SIMONIS
50.848138,44.36066,ROODEBEEK
50.851957,43.33491,OLIFANT
50.863543,43.29023,SIMONIS
50.84779,44.36351,ROODEBEEK
50.803621,43.58749,HOUZEAU
50.863418,43.30031,SIMONIS
50.852518,44.90754,DEUTSCHESCHULE
50.840858,44.62754,STOKKEL
50.851494,43.52876,DEBROUCKERE
50.845205,43.86602,MICHELANGELO
50.843753,43.00032,PAULSEN
50.847772,43.48972,BEURS
50.84724,43.93729,JAMBLINNEDEMEUX
50.79673,43.21064,KRUISPUNTSTALLE
50.840399,43.41408,LEMONNIER
50.843986,44.21287,MONTALD
50.796775,43.21078,KRUISPUNTSTALLE
50.836353,43.38259,ZUIDSTATION
50.841169,44.43304,FALLONSTADION
50.837562,42.89975,FRUIT
50.826043,43.45887,HORTA
50.84085,43.84696,BREYDEL
50.843149,43.83818,SCHUMAN
50.832821,43.42903,HALLEPOORT
50.841436,44.32386,SLEGERS
50.857894,43.49664,IJZER
50.836586,43.37506,ZUIDSTATION
50.846244,43.84315,AMBIORIX
50.829963,43.90938,DEJACHT
50.837555,44.07424,MONTGOMERY
50.85647,43.54091,IJZER
50.884092,44.10163,TWEEDEKKER
50.843896,44.05406,GEORGESHENRI
50.839851,44.36757,WEGGEVOERDEN
50.863005,43.30789,SIMONIS
50.878265,43.21409,LEROUX
50.803007,44.09778,CALYPSO2000
50.864418,42.9709,SCHWEITZER
50.816648,43.19873,BERVOETS
50.842922,44.06278,GEORGESHENRI
50.864364,42.96721,SCHWEITZER
50.854208,44.47844,HOFTERMUSSCHEN
50.88792,43.27875,KINDERZIEKENHUIS
50.864894,42.96868,SCHWEITZER
50.816346,43.71817,LEGRAND
50.843434,43.83842,SCHUMAN
50.865077,43.20101,BOSSAERT-BASILIEK
50.864456,43.43166,PICARD
50.823075,42.96755,WAXWEILER
50.863632,43.24662,BESME
50.866879,43.10144,GOFFIN
50.837828,42.83771,WESTLANDSHOPPING
50.844356,43.83817,SCHUMAN
50.860915,43.58355,NOORDSTATION
50.836343,42.95116,RENEHENRY
50.892851,43.12731,DIKKEBEUK
50.817464,43.20483,BERVOETS
50.843138,43.75982,TOULOUSE
50.849022,44.59021,KRAAINEM
50.893923,43.97845,MEUDON-PAVILJ.
50.849751,43.74333,SINT-JOOST
50.85969,43.76229,WIJNHEUVELEN
50.866292,43.03465,VALIDA
50.851519,43.94513,PLASKY
50.852427,44.91947,DEUTSCHESCHULE
50.861233,42.92961,KERKPLEIN
50.85008,43.98687,OPAAL
50.871865,43.25596,SPIEGEL
50.861842,43.22192,SIPPELBERG
50.848128,44.2514,VERHEYLEWEGHEN
50.812012,43.18754,VORSTCENTRUM
50.86468,42.8547,ZEVENSTERREN
50.852876,44.37997,POPULIEREN
50.840185,43.82637,FROISSART
50.885545,43.16271,OUDEAFSPANNING
50.855671,44.40572,MARCELTHIRY
50.847115,43.91358,GEUZEN
50.859968,42.96401,COMHAIRE
50.857103,44.41439,JESPERS
50.839797,44.37879,WEGGEVOERDEN
50.86296,43.30756,SIMONIS
50.8588,44.38702,HOFTENBERG
50.840299,44.40293,MALOUPARK
50.845805,43.2306,DELACROIX
50.846731,44.31215,HYMANS
50.842274,44.06462,GEORGESHENRI
50.862575,43.01247,GENOT
50.860617,44.20453,CICERO
50.861682,43.36469,OURTHE
50.841633,43.64862,TROON
50.859742,44.16887,DELOMBAERDE
50.861367,43.36463,OURTHE
50.839898,43.55875,KLEINEZAVEL
50.850757,44.34245,HAAGBEUKEN
50.84056,44.39697,MALOUPARK
50.848351,43.22094,WESTSTATION
50.816555,42.92593,CAMPUSCOOVI
50.841381,44.34303,VOOT
50.839607,43.98226,MERODE
50.834697,44.26884,GROENEHOND
50.803124,44.08998,CALYPSO2000
50.839573,43.86044,NERVIERS
50.854908,44.38909,MARCELTHIRY
50.842347,44.27376,MELARD
50.839431,43.7338,LUXEMBURG
50.85249,44.37386,POPULIEREN
50.847998,43.98087,VICTORHUGO
50.841376,43.5808,KONING
50.841803,42.86873,MOORTEBEEK
50.846998,43.90903,GEUZEN
50.840904,43.50565,KAPELLEKERK
50.848353,44.24614,VERHEYLEWEGHEN
50.845282,43.86558,MICHELANGELO
50.862688,43.26239,VRIJHEID
50.848573,44.14547,MEI
50.888569,43.27578,KINDERZIEKENHUIS
50.845922,43.23329,DELACROIX
50.85153,43.84174,VINCOTTE
50.786148,44.2484,VORSTERIE
50.85886,43.30205,AUTRIQUE
50.84913,43.77145,GUTENBERG
50.8405,43.81885,FROISSART
50.860479,43.31823,VANHUFFEL
50.846876,44.3052,HYMANS
50.816266,42.90209,COOVI
50.862752,43.25697,VRIJHEID
50.850263,43.74759,SINT-JOOST
50.815856,42.9502,CAMPUSCOOVI
50.866943,42.81332,HUNDERENVELD
50.817082,44.00814,CHIREC
50.836154,42.95301,RENEHENRY
50.869753,42.88799,MONNET-PARK
50.817056,43.99788,CHIREC
50.835155,42.80397,APPELBOOM
50.866834,43.08323,GOFFIN
50.848082,44.67057,KONINGINASTRID
50.834966,42.80497,APPELBOOM
50.842438,42.962,PETERBOS
50.85041,44.869,GERGEL
50.818515,42.94711,WAUTERS
50.819628,43.25398,UNION
50.840141,44.89543,HERNALSTEEN
50.828962,42.93893,VANBEETHOVEN
50.821157,43.25978,UNION
50.774171,43.38487,STATIONLINKEBEEK
50.849049,43.77287,GUTENBERG
50.866256,43.03181,VALIDA
50.78918,43.59647,DIRECTOIRE
50.852473,43.88463,DAILLY
50.814369,43.25119,ZAMAN-VORSTNAT.
50.806433,43.4079,ST-PIETERSCOLLEGE
50.848436,44.20326,SPEECKAERT
50.854077,43.28448,GROENINGHE
50.81049,43.40145,PEYO
50.859657,44.14231,PADUWA
50.80305,43.58807,HOUZEAU
50.84762,44.48299,VANDERVELDE
50.834547,44.20311,JULIUSCAESAR
50.84381,43.051,HENRIREY
50.840053,44.88152,HERNALSTEEN
50.85479,44.40301,MARCELTHIRY
50.838385,42.84139,WESTLANDSHOPPING
50.8432,44.87606,SPORTPLEIN
50.857665,44.42066,JESPERS
50.840527,43.82651,FROISSART
50.838508,43.36507,ZUIDSTATION
50.848607,44.2027,SPEECKAERT
50.863301,43.30614,SIMONIS
50.84038,44.84703,VIOOLTJES
50.850187,43.98644,OPAAL
50.867019,43.21136,RIETHUISEN
50.873981,43.22561,BRUSSELAARS
50.849894,43.81107,CLOVIS
50.866675,43.14772,H.HARTCOLLEGE
50.885472,43.16281,OUDEAFSPANNING
50.849814,43.74063,SINT-JOOST
50.864373,42.96735,SCHWEITZER
50.889498,43.09422,UZ-PEDIATRIE
50.847875,44.55839,ALMA
50.864581,42.97151,SCHWEITZER
50.892923,43.1296,DIKKEBEUK
50.888054,43.19338,DIELEGEM
50.844329,43.84186,SCHUMAN
50.89407,43.25231,PALFIJN
50.840749,44.84562,VIOOLTJES
50.85644,44.31044,ARIANE
50.859744,43.76436,WIJNHEUVELEN
50.846952,44.83413,LOUISMARCELIS
50.85661,44.32322,ARIANE
50.859573,43.76816,WIJNHEUVELEN
50.888147,43.19041,DIELEGEM
50.892622,43.14011,DIKKEBEUK
50.835925,43.72486,IDALIE
50.850009,44.83008,RING0
50.865586,43.50999,THURNENTAXIS
50.833227,43.85801,FETIS
50.843551,44.87266,SPORTPLEIN
50.834407,43.0463,SINT-GUIDO
50.83088,43.8932,DEJACHT
50.814467,42.88169,SINTNIKLAAS
50.847956,44.36126,ROODEBEEK
50.817395,44.21282,HERTOGENDAL
50.814629,42.88467,SINTNIKLAAS
50.85333,44.96905,LANGEEIK
50.808245,44.35562,TRANSVAAL
50.852841,44.82745,KERKWEZEMBEEK
50.853393,44.96565,LANGEEIK
50.816646,44.25399,OUDERGEM-SHOP.
50.839497,44.94766,STIJNSTREUVELS
50.84803,44.36032,ROODEBEEK
50.885712,43.08952,UZ-VUB
50.835757,44.95693,OPPEM
50.847281,44.35155,ROODEBEEK
50.835493,43.80861,VIJVERS
50.814107,43.39161,COGHEN
50.871718,43.24501,SPIEGEL
50.840654,43.64805,TROON
50.848754,44.58553,KRAAINEM
50.847707,43.97407,VICTORHUGO
50.792217,43.59036,DEWANSIJN
50.848073,44.55357,ALMA
50.845754,44.03994,VERGOTE
50.792505,43.59958,DEWANSIJN
50.863999,43.66694,LIEDTS
50.842013,44.28398,MELARD
50.886729,43.11452,UZBRUSSEL
50.805949,43.40894,ST-PIETERSCOLLEGE
50.840994,44.34956,VOOT
50.81033,44.35664,HEILIGHART
50.803597,43.42061,HELDEN
50.84347,43.83977,SCHUMAN
50.811842,44.32488,SCHOONEJANS
50.850306,44.83009,RING0
50.859349,43.44522,SAINCTELETTE
50.823982,44.00869,KRIJGSKUNDE
50.828587,43.15907,HERMES
50.860517,43.40558,RIBAUCOURT
50.833029,43.86241,FETIS
50.863052,43.47176,SUZANDANIEL
50.8589,43.44835,SAINCTELETTE
50.872802,43.28702,LEOPOLDI
50.848307,44.66589,KONINGINASTRID
50.84149,44.32103,SLEGERS
50.845003,43.51728,GROTEMARKT
50.873581,43.22738,BRUSSELAARS
50.844094,44.21202,MONTALD
50.858268,43.36469,MERCHTEM
50.875999,43.18701,EEUWFEESTSQUARE
50.845826,44.04548,VERGOTE
50.857124,43.3165,ZWARTEVIJVERS
50.876295,43.18299,EEUWFEESTSQUARE
50.818644,42.98266,DUIVENMELKERS
50.838755,43.85732,NERVIERS
50.880061,43.15951,TENTOONSTELLING
50.835718,42.75337,GOEDELUCHT
50.831031,43.90627,DEJACHT
50.885354,43.16858,OUDEAFSPANNING
50.828854,42.93893,VANBEETHOVEN
50.832776,43.95098,ELFNOVEMBER
50.886652,43.11336,UZBRUSSEL
50.823022,42.97351,WAXWEILER
50.831532,44.04636,BOILEAU
50.892997,43.15058,DIKKEBEUK
50.820497,42.99327,ACHTUREN
50.827185,44.18216,VOGELZANG
50.893478,43.19755,DEHEYN
50.832932,44.32063,TRAMMUSEUM
50.834526,44.27011,GROENEHOND
50.893998,43.25572,PALFIJN
50.849131,43.69931,MADOU
50.850478,43.513,DEBROUCKERE
50.89384,43.31185,STADION
50.85162,43.84813,VINCOTTE
50.831355,44.52487,BOSSTRAAT
50.894154,43.31475,STADION
50.852949,43.91801,RADIUM
50.832614,44.63859,PADDOCK
50.859872,43.75848,WIJNHEUVELEN
50.847919,44.07745,LEVIE
50.841533,44.49168,DONBOSCO
50.841731,43.53972,GROTEZAVEL
50.848322,44.13496,MEI
50.841321,44.43688,FALLONSTADION
50.826393,43.96727,ARSENAAL
50.848617,44.17628,HEYDENBERG
50.832914,44.46811,MAREYDE
50.824135,44.00458,KRIJGSKUNDE
50.855618,44.38981,MARCELTHIRY
50.908554,43.9545,MERCATOR
50.820617,44.09552,SINT-JULIAANSKERK
50.855498,44.28174,GULLEDELLE
50.828542,44.62659,SINT-ALEIDIS
50.819105,44.14816,VANDROMME
50.836069,44.12945,LEOPOLDII
50.830997,44.18305,ATLANT.OCEAAN
50.811714,44.32757,SCHOONEJANS
50.841983,43.83759,SCHUMAN
50.832883,43.98917,KON.OVERWINNAAR
50.835924,43.56089,LOUIZA
50.851026,44.34771,HAAGBEUKEN
50.839106,43.85817,NERVIERS
50.885945,43.08625,UZ-VUB
50.848725,44.16464,HEYDENBERG
50.834996,44.20567,JULIUSCAESAR
50.839842,43.69371,WETENSCHAP
50.848054,44.08895,LEVIE
50.836284,44.15514,LEOPOLDII
50.79192,43.51576,DROSSAARD
50.852877,43.91929,RADIUM
50.834405,43.7815,VARIA
50.884648,43.22212,BONAVENTURE
50.852527,43.88052,DAILLY
50.85421,43.6151,SAINT-LOUIS
50.875668,43.18538,EEUWFEESTSQUARE
50.849697,43.69619,MADOU
50.855575,43.58297,ROGIER
50.875097,43.13015,OCMWGANSHOREN
50.846716,44.42702,KLAKKEDELLE
50.830855,43.73536,MALIBRAN
50.812483,44.28388,HERRMANN-DEBROUX
50.847414,44.47702,VANDERVELDE
50.812034,43.67336,LONGCHAMP
50.885043,43.21743,BONAVENTURE
50.84839,44.59234,KRAAINEM
50.809738,43.65162,MONTJOIE
50.871086,43.30171,FIRMINLECHARLIER
50.814561,42.81457,BEGR.ANDERLECHT
50.803796,43.61786,FLORIDA
50.884943,43.22728,BONAVENTURE
50.852141,44.81977,GEBUREN
50.784248,43.32705,VLEESKERSEN
50.839925,43.69258,WETENSCHAP
50.839166,43.96742,MERODE
50.803921,43.49047,BEELDHOUWERS
50.825898,43.97734,ARSENAAL
50.839821,44.94327,STIJNSTREUVELS
50.789013,43.34445,ENGELAND
50.870978,43.30174,FIRMINLECHARLIER
50.853687,44.82052,KERKWEZEMBEEK
50.773632,43.35874,DAPPEREN
50.800255,43.18326,NEERSTALLE
50.847003,44.43725,KLAKKEDELLE
50.78091,43.32439,NOORDKRIEKEN
50.800219,43.1829,NEERSTALLE
50.814015,43.3906,COGHEN
50.776441,43.34839,OUDEWEG
50.833143,43.42664,HALLEPOORT
50.809923,43.39828,PEYO
50.797648,43.36207,RITTWEGER
50.837065,43.8664,LEMAN
50.793728,43.63929,SINT-JOBPLEIN
50.810053,43.64538,MONTJOIE
50.83435,43.88044,LOUISHAP
50.793908,43.64326,SINT-JOBPLEIN
50.830576,43.73493,MALIBRAN
50.832262,43.98902,KON.OVERWINNAAR
50.839217,43.63777,NAAMSEPOORT
50.836428,43.70853,IDALIE
50.828736,44.07927,BARONDECASTRO
50.850932,44.86461,GERGEL
50.80056,43.373,GLOBE
50.826613,44.11843,NIJVELSEDREEF
50.838508,43.36507,ZUIDSTATION
50.895751,43.88617,PETERBENOIT
50.830501,44.18486,ATLANT.OCEAAN
50.828595,43.16431,HERMES
50.793512,43.66737,SINT-JOBPLEIN
50.833278,44.23319,MOSTINCK
50.847042,44.83455,LOUISMARCELIS
50.803864,43.99607,DRIES
50.831355,44.38022,KELLE
50.86303,43.47661,SUZANDANIEL
50.804852,44.26364,TENREUKEN
50.908377,43.95668,MERCATOR
50.879669,43.15958,TENTOONSTELLING
50.851204,44.51656,CLINIQUES-UCL
50.842247,44.56538,HERENDAL
50.88634,43.11669,UZBRUSSEL
50.850255,44.58513,MOUNIER
50.842081,44.50887,KONKEL
50.890081,43.09188,UZ-PEDIATRIE
50.812231,44.29126,HERRMANN-DEBROUX
50.841399,44.48927,DONBOSCO
50.89631,43.29465,KONINGBOUDEWIJN
50.846111,43.83756,AMBIORIX
50.836926,44.67474,BERKEN
50.84775,43.45878,SINT-GORIK
50.853196,43.53646,DEBROUCKERE
50.83698,44.67233,BERKEN
50.875035,43.13561,OCMWGANSHOREN
50.858405,43.18501,KARREVELD
50.841905,44.56992,HERENDAL
50.885563,43.22378,BONAVENTURE
50.856927,43.25319,OSSEGEM
50.841094,44.59887,GERSIS
50.828191,43.93776,BUEDTS
50.843679,43.83925,SCHUMAN
50.825841,44.56976,VANDERMEERSCHEN
50.88989,43.09199,UZ-PEDIATRIE
50.80913,44.27589,SENY-PARK
50.829285,44.55393,MANOIRD'ANJOU
50.886396,43.11083,UZBRUSSEL
50.866227,43.58283,DESTOUVELLES
50.831085,44.52259,BOSSTRAAT
50.809898,44.36174,HEILIGHART
50.894753,43.91357,OORLOGSKRUISEN
50.834884,44.29254,GROENEHOND
50.835745,43.7717,MUSEUM
50.891237,43.838,BOOMGAARD
50.833549,44.20338,JULIUSCAESAR
50.79192,43.51675,DROSSAARD
50.867252,43.72886,COLIGNON
50.827977,44.18103,VOGELZANG
50.889696,43.09404,UZ-PEDIATRIE
50.855967,43.83582,BREMER
50.82502,44.1529,MEEUWEN
50.816872,44.24406,OUDERGEM-SHOP.
50.795803,43.72407,DIESDELLE
50.826037,44.12736,NIJVELSEDREEF
50.817791,44.1971,HERTOGENDAL
50.780305,43.49198,PASTEUR
50.82878,44.08268,BARONDECASTRO
50.819006,44.15298,VANDROMME
50.811716,43.57429,CAVELL
50.833027,43.75441,BLYCKAERTS
50.821065,44.08234,SINT-JULIAANSKERK
50.831242,43.09655,DEMOCRATIE
50.877616,44.09348,BORDETSTATION
50.828506,43.9335,BUEDTS
50.806358,43.57586,LANGEVELD
50.863234,43.56932,GLIBERT
50.835839,43.74913,MUSEUM
50.792451,43.74226,RACING
50.86008,43.60273,NOORDSTATION
50.873068,43.28469,LEOPOLDI
50.789637,43.74878,FORT-JACO
50.83294,43.74842,BLYCKAERTS
50.835844,43.79697,VIJVERS
50.786822,43.76323,BRAAMSTRUIKEN
50.823578,43.67622,VLEURGAT
50.841848,43.64842,TROON
50.784311,43.7835,VANBEVER
50.773299,43.35988,DAPPEREN
50.882396,43.35686,GUILL.DEGREEF
50.781196,43.80889,PRINSVANORANJE
50.774094,43.38942,STATIONLINKEBEEK
50.846406,43.57819,CENTRAALSTATION
50.779147,43.6532,HEILIGVERBOND
50.78698,43.30689,HORZEL
50.824949,44.14481,MEEUWEN
50.788971,43.73792,FORT-JACO
50.77961,43.38295,HOMBORCH
50.831505,44.43601,MERTENS
50.782373,43.5684,MARENTAK
50.776292,43.3478,OUDEWEG
50.828404,44.56072,MANOIRD'ANJOU
50.77804,43.54289,VERREWINKEL
50.776272,43.42435,GEITJES
50.825859,44.57146,VANDERMEERSCHEN
50.870326,43.05265,PAMPOEL
50.779087,43.32411,MOENSBERGSTATION
50.839664,43.64656,NAAMSEPOORT
50.872878,43.14714,NEREUS
50.78894,43.34006,ENGELAND
50.828371,44.63041,SINT-ALEIDIS
50.889412,43.22303,BOLLIEENBILLIE
50.791224,43.32898,UKKELKALEVOET
50.841346,44.59774,GERSIS
50.794343,43.343,JEANNEHERREMAN
50.78733,43.30532,HORZEL
50.907479,44.00449,DEBEJAR
50.794092,43.34203,JEANNEHERREMAN
50.804317,43.54863,ZEECRABBE
50.907729,44.0055,DEBEJAR
50.876904,43.42176,EMILEDELVA
50.804084,43.58041,HOUZEAU
50.832842,44.46584,MAREYDE
50.868582,43.89962,TERDELT
50.811069,43.62608,GOSSART
50.833162,44.63477,PADDOCK
50.83615,43.55323,LOUIZA
50.81604,43.67006,BASCULE
50.831577,44.43672,MERTENS
50.840532,43.40945,LEMONNIER
50.821452,43.66581,VANEYCK
50.83141,44.37824,KELLE
50.846143,43.42782,WASHUIS
50.823501,43.67848,VLEURGAT
50.832162,44.04083,BOILEAU
50.869824,43.71196,PAVILJOEN
50.833192,43.74799,BLYCKAERTS
50.832802,43.95936,ELFNOVEMBER
50.855501,43.95892,MEISER
50.800674,43.37416,GLOBE
50.831177,43.89945,DEJACHT
50.854421,43.98959,MEISER
50.800687,43.37586,GLOBE
50.834694,43.88065,LOUISHAP
50.85533,43.9717,MEISER
50.825848,43.69774,BIARRITZ
50.837284,43.86689,LEMAN
50.832176,43.02036,MEIR
50.895522,43.89181,PETERBENOIT
50.834163,43.77866,VARIA
50.834812,43.06674,SINT-GUIDO
50.905632,44.02999,ANTOONVANOSS
50.832713,43.74968,BLYCKAERTS
50.837022,43.18582,KUREGEM
50.905522,44.03494,ANTOONVANOSS
50.849296,43.4871,BEURS
50.839207,43.23336,ALBERTI
50.818551,44.27289,VORSTRONDPUNT
50.825678,43.69486,BIARRITZ
50.85242,43.51157,BEGIJNHOF
50.793389,43.66686,SINT-JOBPLEIN
50.835179,43.72173,IDALIE
50.843431,43.54454,BIBLIOTHEEK
50.808321,44.27177,SENY-PARK
50.819645,43.6624,VANEYCK
50.859189,43.54777,NICOLAY
50.862491,44.57457,SINT-ANTONIUS
50.817394,43.66481,PATTON
50.84477,43.51983,GROTEMARKT
50.860156,44.54896,ANNECY
50.815338,43.67106,BASCULE
50.836997,44.08119,MONTGOMERY
