latitude,longitude,name
50.844123,43.59055,BOZAR
50.843259,43.46303,ROUPPE
50.89837,44.0176,MARLY
50.827349,43.71889,FLAGEY
50.8397,43.80593,LEOPOLDSPARK
50.885555,43.7907,VOORHAVEN
50.820259,43.77041,GEOBERNIER
50.836113,43.80833,VIJVERS
50.85523,43.35619,PAAL
50.837543,43.62009,NAAMSEPOORT
50.856933,43.75584,GEEFS
50.87815,44.30334,BOURGET
50.813379,44.33285,MASSARTTUIN
50.878246,43.89711,CHAUMONTEL
50.8785,44.31073,BOURGET
50.818353,44.05847,DELTA
50.879288,43.93676,CARLI
50.833223,43.13209,BIESTEBROECK
50.818694,44.08515,INVALIDEN
50.879565,43.97072,PICARDIE
50.836079,43.16874,VAARTBRUG
50.813655,44.19876,KLEINEWIJNGAARD
50.876556,43.85391,ANATOLEFRANCE
50.887865,43.84613,BIEBUYCK
50.817857,44.11678,CLESSE
50.799891,43.36409,GLOBE
50.909663,43.91653,MILITAIRHOSP.
50.817227,44.13423,CLESSE
50.803193,43.36665,XAVIERDEBUE
50.818299,42.66915,CLEMENCEEVERARD
50.842748,43.58813,KONING
50.806752,43.3686,BENS
50.845721,43.78078,MARIA-LOUIZA
50.882814,43.22101,FERNANDEVOLRAL
50.809701,43.13231,SINT-DENIJS
50.87101,43.48892,ANDREEDEJONGH
50.827133,42.88701,FRANSHALS
50.799891,43.15292,NEERSTALLE
50.919289,44.25681,MACHELENSTRAAT
50.837984,43.68667,LONDEN
50.888347,44.2516,VLIEGVELD
50.842969,43.18109,JACQUESBREL
50.838038,43.68766,LONDEN
50.865434,44.21794,DUIVELTJES
50.838859,43.10282,BROEREN
50.834945,43.55876,LOUIZA
50.886466,44.29606,MAES
50.839427,43.07469,SCHOONHEID
50.823887,43.53452,MACAMPAGNE
50.836739,43.3708,ZUIDSTATION
50.876799,43.85732,ANATOLEFRANCE
50.838003,43.53594,POELAERT
50.847808,43.81205,WATERLOOWILSON
50.849049,43.77769,GUTENBERG
50.842189,43.54148,GROTEZAVEL
50.85302,43.41841,VLAAMSEPOORT
50.879766,43.83871,ZENOBEGRAMME
50.851142,43.4437,DANSAERT
50.849177,43.2557,VIERWINDEN
50.877429,43.79182,SCHAARBEEKSTAT.
50.863667,44.13198,EENBOOM
50.849975,43.34359,DRIEHOEK
50.863073,43.77446,HERMAN
50.830981,42.89291,SCHERDEMAAL
50.848843,43.20969,WESTSTATION
50.859172,43.77161,WIJNHEUVELEN
50.833404,42.82615,SIBELIUS
50.852158,43.16237,JOSEPHBAECK
50.829389,43.76161,WERY
50.835641,43.31204,ELOY
50.851039,43.07562,TAMARISKEN
50.828658,43.76665,GIST
50.833096,43.27998,VEEARTSEN
50.851314,43.00802,MACHTENS
50.88822,43.35447,POLIKL.BRUGMANN
50.830458,43.19426,KLEINEILAND
50.856934,43.03506,TIJM
50.84756,43.63669,PARK
50.810772,43.0347,HUMANITEIT
50.852693,43.07347,CONDOR
50.833084,43.78277,ZWEMKUNST
50.832052,43.24833,TWEESTATIONS
50.805989,43.11602,MAXWALLER
50.83792,43.81785,JOURDAN
50.819864,43.08609,ARBEID
50.800151,43.18408,NEERSTALLE
50.859855,43.77757,WIJNHEUVELEN
50.849013,44.16848,HEYDENBERG
50.817226,43.20107,VORST(BERVOETS)
50.865419,43.77687,ERNESTLAUDE
50.850333,44.08414,GODD.ZALIGMAKER
50.857532,43.56298,ALBERTII
50.868215,43.77077,EENENS
50.854699,44.25119,ANDROMEDA
50.861313,43.56188,WTC
50.870876,43.76126,VERBOEKHOVEN
50.850804,44.10246,FEBRUARI
50.849891,43.96145,PLASKY
50.877375,43.80191,SCHAARBEEKSTAT.
50.855187,44.2103,STEENBOK
50.848843,43.21694,WESTSTATION
50.875478,43.82875,HUART-HAMOIR
50.854456,44.25251,ANDROMEDA
50.849186,43.2601,VIERWINDEN
50.857129,43.90241,VADERLAND
50.859329,43.09795,BEGR.MOLENBEEK
50.852769,43.42168,VLAAMSEPOORT
50.856985,43.90113,VADERLAND
50.862809,42.99667,GENOT
50.818949,44.07743,DELTA
50.860536,43.92046,CHAZAL
50.872707,42.98342,BASILIX
50.850952,43.97026,MAX-PLASKY
50.859673,43.9152,CHAZAL
50.878185,43.04287,HETVEROOST
50.862169,44.26066,TOL
50.802745,43.36524,XAVIERDEBUE
50.872429,43.13118,NEREUS
50.863401,44.24931,VILLON
50.883549,44.19967,MIDDELWEG
50.874008,43.10317,LOWET
50.862457,44.26194,TOL
50.881959,44.17138,SABCA
50.877554,43.47198,BOCKSTAEL
50.874492,44.08605,MATISSE
50.870623,44.18589,JULESBORDET
50.877545,43.47795,BOCKSTAEL
50.87124,44.00462,ONZE-LIEVE-VROUW
50.878191,44.10322,BORDETSTATION
50.877671,43.48235,BOCKSTAEL
50.852798,43.68894,QUETELET
50.847097,43.87396,MARGARETA
50.87572,43.4835,BOCKSTAEL
50.849372,43.47381,BEURS
50.850536,43.38749,NINOOFSEPOORT
50.865494,43.27473,ELISABETHPARK
50.856412,43.69051,MIDDAGLIJN
50.850022,43.34696,DRIEHOEK
50.86806,43.15424,H.HARTCOLLEGE
50.849887,43.69025,MADOU
50.880576,43.21762,EUGENETOUSSAINT
50.872806,42.9793,BASILIX
50.879658,44.34499,EUROCONTROL
50.855659,43.06405,CANDRIES
50.877078,43.00879,GANSHOREN-SPORT
50.87966,44.34492,EUROCONTROL
50.852396,43.07205,CONDOR
50.894031,43.25214,PALFIJN
50.879486,44.33926,EUROCONTROL
50.862095,44.09177,OPTIMISME
50.892377,43.24067,TIRCHER
50.878401,44.31144,BOURGET
50.807399,43.12267,MAXWALLER
50.858413,43.36782,MERCHTEM
50.878258,44.30263,BOURGET
50.799278,43.15336,NEERSTALLE
50.895887,43.2702,AMETHIST
50.879825,44.06675,VANCUTSEM
50.850913,43.07675,TAMARISKEN
50.884412,43.43898,SOBIESKI
50.848699,43.67957,DRUKPERS
50.848843,43.21708,WESTSTATION
50.859897,43.41482,RIBAUCOURT
50.850066,43.69073,MADOU
50.800374,43.16833,NEERSTALLE
50.893864,43.26169,PALFIJN
50.872524,44.07538,LEKAERTS
50.849177,43.2601,VIERWINDEN
50.896824,43.36515,HEIZEL
50.865035,44.08995,DUNANT
50.85047,43.38788,NINOOFSEPOORT
50.874191,43.46915,NEKKERSDAL
50.867072,43.87035,LATINIS
50.851034,43.45094,DANSAERT
50.873832,43.46305,NEKKERSDAL
50.865203,43.8219,CROSSING
50.849449,43.2937,HERTOGINBRABANT
50.870793,43.4355,POESJKIN
50.868904,43.96128,KURTH
50.859711,44.1497,PADUWA
50.890541,43.36561,HOUBA-BRUGMANN
50.864559,43.81105,CROSSING
50.864222,44.1871,BEGR.VANBRUSSEL
50.792197,44.19611,INTERNAT.SCHOOL
50.867166,44.05886,EVERESHOPPING
50.870748,44.1876,JULESBORDET
50.794104,44.18493,VIJVERSBOSVOORDE
50.868643,43.99693,CONSCIENCE
50.881716,44.16924,SABCA
50.79396,44.1794,VIJVERSBOSVOORDE
50.8706,44.06414,PERMEKE
50.884148,44.21197,MIDDELWEG
50.824183,43.85896,DELPORTE
50.866789,44.04749,EVERESHOPPING
50.865371,44.22078,DUIVELTJES
50.821675,43.88989,ETTERBEEKSTATION
50.862596,43.8094,AZALEA
50.856815,43.90652,VADERLAND
50.817854,43.92422,THYS
50.863443,44.10272,DUNANT
50.858317,43.84603,WELDOENERS
50.809616,44.03442,KEYM
50.866394,44.03939,EVERESHOPPING
50.858308,43.84134,WELDOENERS
50.802583,44.12501,DRIELINDEN
50.860641,44.03679,PAULLEDUC
50.859441,43.77857,WIJNHEUVELEN
50.802617,44.18772,KERSEBOOMGAARD
50.868086,43.98201,CONSCIENCE
50.877382,44.19548,RAKET
50.798643,44.19774,WIENER
50.819024,43.80329,BUYL
50.836172,43.38154,ZUIDSTATION
50.802779,44.18474,KERSEBOOMGAARD
50.838945,43.61604,NAAMSEPOORT
50.895474,43.88007,PETERBENOIT
50.801545,44.22132,VALKERIJ
50.835086,43.63978,ST-BONIFAASWIJK
50.89405,43.89192,OORLOGSKRUISEN
50.802745,44.1287,DRIELINDEN
50.815966,43.90704,BEGR.VANELSENE
50.886347,43.78544,HEEMBEEK
50.80539,44.06772,VANDERELST
50.817709,43.95984,FRAITEUR
50.894152,43.89226,OORLOGSKRUISEN
50.81003,44.03172,KEYM
50.828095,43.71179,FLAGEY
50.847651,43.6355,TREURENBERG
50.812046,43.92405,PLEISTERPLAATS
50.809849,44.43453,ADEPS
50.857679,43.84461,WELDOENERS
50.827537,43.81838,RODIN
50.817871,43.96111,FRAITEUR
50.87177,44.03872,HOEDEMAEKERS
50.838181,43.72827,LUXEMBURG
50.815984,43.90604,BEGR.VANELSENE
50.862497,43.80542,AZALEA
50.8257,43.97833,ARSENAAL
50.813899,43.84459,ULB
50.874341,44.03888,OUD-KAPELLEKE
50.810899,44.11502,MEIKEVERS
50.82369,43.73961,VIJVERSELSENE
50.867563,44.0134,STATIONEVERE
50.810914,44.18795,TRITOMA
50.82823,43.71151,FLAGEY
50.861096,44.12542,GUILLAUME
50.810869,44.18468,TRITOMA
50.827061,42.88346,FRANSHALS
50.859324,44.15637,PADUWA
50.81282,44.17406,VISSERIJ
50.826188,42.8619,VIVES-PARK
50.855561,44.28543,GULLEDELLE
50.795271,43.18735,STALLE(P)
50.834182,43.04929,SINT-GUIDO
50.842487,43.5897,KONING
50.856889,44.13007,MOMMAERTS
50.915207,44.21094,VIERFONTEINEN
50.827324,43.71906,FLAGEY
50.86074,44.03906,PAULLEDUC
50.823802,43.10464,VAARTDIJK
50.813926,43.84942,ULB
50.85609,42.89959,BEGRAAFPLAATSEN
50.860542,44.04673,PAULLEDUC
50.82414,43.73435,VIJVERSELSENE
50.856278,42.89902,BEGRAAFPLAATSEN
50.848238,43.95036,JAMBLINNEDEMEUX
50.816744,44.05058,DELTA
50.86025,42.88191,MARICOLLEN
50.829214,42.81586,NEERPEDE
50.815971,44.07505,BEAULIEU
50.856709,43.02967,TIJM
50.857622,43.98493,LEOPOLDIII
50.815284,43.83736,JOHANNA
50.855632,43.06249,CANDRIES
50.859086,44.01334,FRANSCOURTENS
50.813181,44.33909,MASSARTTUIN
50.863333,42.86893,BROEK
50.860595,44.05199,PAULLEDUC
50.811452,44.39695,ROODKLOOSTER
50.821865,43.63586,WASHINGTON
50.863775,44.1398,EENBOOM
50.812342,44.38604,ROODKLOOSTER
50.799553,43.58567,STERRENWACHT
50.861978,44.09319,OPTIMISME
50.816111,44.16345,RODENBERG
50.886506,43.41609,STUYVENBERGH
50.832158,43.25032,TWEESTATIONS
50.816381,44.15721,RODENBERG
50.867465,43.3608,BELGICA
50.823468,43.08548,VAARTDIJK
50.818237,44.04285,DELTA
50.865946,43.38822,VANDERSTICHELEN
50.820529,43.08197,ARBEID
50.820853,43.76617,GEOBERNIER
50.860221,43.40881,RIBAUCOURT
50.810288,43.0516,MOZART
50.827754,43.71676,FLAGEY
50.822287,43.53339,MACAMPAGNE
50.810729,43.05499,MOZART
50.827754,43.7169,FLAGEY
50.809808,43.45455,MESSIDOR
50.824377,43.09924,VAARTDIJK
50.882663,43.21959,FERNANDEVOLRAL
50.803308,43.41358,HELDEN
50.854515,44.14539,CARINA
50.825783,42.85368,VIVES-PARK
50.876747,44.12529,DAVINCI
50.84845,44.28619,MOONENS
50.863368,44.18752,BEGR.VANBRUSSEL
50.876787,44.11827,DAVINCI
50.836831,43.87349,LEMAN
50.823973,43.10747,VAARTDIJK
50.876145,44.1044,DAVINCI
50.83676,43.86455,LEMAN
50.859167,44.0115,FRANSCOURTENS
50.791229,43.68303,ALPHONSEXIII
50.849057,44.17146,HEYDENBERG
50.829469,42.8583,VANHELLEMONT
50.794599,43.56511,LANCASTER
50.852396,44.09495,KOLONELBOURG
50.829349,42.81742,NEERPEDE
50.794752,43.52568,THEVENET
50.854704,44.15206,CARINA
50.833206,42.82487,SIBELIUS
50.807578,43.44131,BOETENDAEL
50.853929,44.18145,PLEJADEN
50.831225,42.90057,SCHERDEMAAL
50.810843,43.46215,MESSIDOR
50.860181,43.0688,VANZANDE
50.829451,42.86071,VANHELLEMONT
50.818961,43.5134,DARWIN
50.858672,43.13261,BEGR.MOLENBEEK
50.813705,43.07014,BOLLINCKX
50.866207,43.38439,VANDERSTICHELEN
50.85819,43.16563,KARREVELD
50.813408,43.07128,BOLLINCKX
50.877973,43.32833,ONTMIJNERS
50.86767,42.93704,ALCYONS
50.816699,43.07634,INTERNATIONAAL
50.824088,43.26841,WIELS
50.873514,42.95044,EILANDENHOUT
50.830575,43.20065,KLEINEILAND
50.866659,42.87128,AZUUR
50.862808,42.99667,GENOT
50.816204,43.07848,INTERNATIONAAL
50.86716,42.75414,GROOT-BIJGAARDEN
50.803083,43.42578,HELDEN
50.858911,44.1362,PADUWA
50.863488,43.25287,BESME
50.803083,43.41826,HELDEN
50.848423,44.28846,MOONENS
50.819574,43.2554,UNION
50.868276,43.16077,H.HARTCOLLEGE
50.850347,44.27968,HEILIGEFAMILIE
50.81194,43.19148,VORSTCENTRUM
50.857072,43.32195,ZWARTEVIJVERS
50.85516,44.20888,STEENBOK
50.824206,43.31127,BERTHELOT
50.869363,43.10688,BEECKMANS
50.854016,44.18262,PLEJADEN
50.867042,42.81318,HUNDERENVELD
50.876065,43.07245,NEUBERGER
50.852548,44.09566,KOLONELBOURG
50.867115,43.13479,H.HARTCOLLEGE
50.874641,42.99873,CHOPIN
50.850669,44.1134,FEBRUARI
50.866722,42.86958,AZUUR
50.891014,43.25347,PATTIJN
50.850158,44.27954,HEILIGEFAMILIE
50.822187,43.88819,ETTERBEEKSTATION
50.859879,43.41212,RIBAUCOURT
50.848128,44.24714,VERHEYLEWEGHEN
50.811392,43.61586,GOSSART
50.893776,43.3211,STADION
50.837471,43.8028,JOURDAN
50.812147,43.52676,CHURCHILL
50.889903,43.3696,HOUBA-BRUGMANN
50.83625,43.79636,JOURDAN
50.812039,43.53087,CHURCHILL
50.885316,43.2963,CROCQ
50.85688,44.12695,MOMMAERTS
50.836827,44.34906,BRONNENPARK
50.871072,43.44076,POESJKIN
50.869581,42.91958,BERCHEM-SHOPPING
50.811401,43.58465,CAVELL
50.87252,42.8984,STATIONBERCHEM
50.869625,42.91895,BERCHEM-SHOPPING
50.811977,43.67858,LONGCHAMP
50.790516,44.20068,KATTENBERG
50.86679,42.94558,ALCYONS
50.822385,43.89373,ETTERBEEKSTATION
50.812742,44.1051,VOORN
50.86185,43.01611,GENOT
50.819997,43.83243,ROFFIAEN
50.815413,44.08214,BEAULIEU
50.854237,43.23407,BEEKKANT
50.824533,43.93504,VUB
50.811774,44.01045,BRILJANT
50.856689,43.17397,KARREVELD
50.819305,44.29092,VORSTRONDPUNT
50.827285,43.81952,RODIN
50.861042,43.04376,VANZANDE
50.824976,44.31867,EMPAIN
50.805201,44.06701,VANDERELST
50.87042,42.91341,BERCHEM-SHOPPING
50.832276,44.32445,TRAMMUSEUM
50.787402,44.22597,JACHTSTOET
50.870599,42.91199,BERCHEM-SHOPPING
50.860596,44.0152,PENTATHLON
50.798625,44.20498,WIENER
50.893633,43.20188,DEHEYN
50.83142,44.32911,TRAMMUSEUM
50.809495,44.16849,AARTSHERTOGEN
50.857531,43.34084,ZWARTEVIJVERS
50.825454,42.98142,BIZET
50.813198,44.17236,VISSERIJ
50.876344,43.06662,NEUBERGER
50.865454,43.85088,LOUISBERTRAND
50.814222,44.19678,KLEINEWIJNGAARD
50.870674,43.11571,SORENSEN
50.856759,43.97583,LEOPOLDIII
50.856891,44.08249,RTLHOUSE
50.869204,43.10398,BEECKMANS
50.826411,43.97181,ARSENAAL
50.794434,43.19624,STALLE(P)
50.87563,43.00142,CHOPIN
50.868933,43.84692,PAULBRIEN-ZKH.
50.795111,43.18803,STALLE(P)
50.877186,43.01063,GANSHOREN-SPORT
50.861129,43.91336,CHAZAL
50.849635,43.28818,HERTOGINBRABANT
50.865071,43.2834,ELISABETHPARK
50.87815,44.09944,BORDETSTATION
50.849457,43.30322,HERTOGINBRABANT
50.878093,43.47908,BOCKSTAEL
50.826837,43.64068,BALJUW
50.860098,42.88077,MARICOLLEN
50.875855,43.48193,BOCKSTAEL
50.832985,43.57751,STEFANIA
50.855239,42.95158,ELBERS
50.879855,43.47609,STATIONBOCKSTAEL
50.818926,43.70739,ABDIJ
50.796415,43.56709,MERCURIUS
50.879738,43.47908,STATIONBOCKSTAEL
50.810501,43.85849,SOLBOS
50.870424,43.34721,ODONWARLAND
50.871043,43.12039,SORENSEN
50.806384,43.87635,MARIE-JOSE
50.861254,43.383,JUBELFEEST
50.872616,43.13103,NEREUS
50.802634,43.90584,BRAZILIE
50.829515,43.5585,FAIDER
50.878248,43.04045,HETVEROOST
50.801169,43.93449,BOONDAALSTATION
50.815718,43.49216,MOLIERE
50.874242,43.10189,LOWET
50.796294,44.01659,LIEVEHEERSB.
50.794725,43.5244,THEVENET
50.873874,42.94405,EILANDENHOUT
50.795733,44.13573,DELLEUR
50.794671,43.57873,LANCASTER
50.893405,43.19125,DEHEYN
50.811881,44.2782,HERRMANN-DEBROUX
50.79104,43.6895,ALPHONSEXIII
50.891131,43.25105,PATTIJN
50.801438,43.93009,BOONDAALSTATION
50.876181,44.10766,DAVINCI
50.872676,42.90261,STATIONBERCHEM
50.79814,44.18256,WIENER
50.874586,44.13341,DAVINCI
50.896429,43.35858,HEIZEL
50.79567,44.12949,DELLEUR
50.791238,43.68197,ALPHONSEXIII
50.896021,43.27105,AMETHIST
50.797015,43.97063,RENBAANBOSVOORDE
50.794105,43.66354,SINT-JOBPLEIN
50.884735,43.43898,SOBIESKI
50.810834,43.85835,SOLBOS
50.803658,43.41653,HELDEN
50.894019,43.32238,STADION
50.829416,43.61541,DEFACQZ
50.822503,43.53595,MACAMPAGNE
50.792179,44.1937,INTERNAT.SCHOOL
50.834663,44.21915,JULIUSCAESAR
50.830054,43.56105,FAIDER
50.811909,44.01854,BRILJANT
50.82784,44.38996,DEVILLALOBAR
50.830045,43.56076,FAIDER
50.812313,44.04749,TERCOIGNE
50.845317,44.7354,DEBURBURE
50.833556,43.57177,STEFANIA
50.813685,44.14881,BERENSHEIDE
50.845841,44.79761,SCHONELUCHT
50.867752,43.35611,BELGICA
50.814776,44.03204,MICHIELS
50.84681,44.91264,BEEK
50.87088,43.34657,ODONWARLAND
50.829929,43.7866,MOUTERIJ
50.844993,44.99935,TERMEEREN
50.861667,43.38228,JUBELFEEST
50.811687,43.93043,PLEISTERPLAATS
50.84529,44.99695,TERMEEREN
50.823845,43.25919,WIELS
50.810238,43.97015,ARCADEN
50.846828,44.90782,BEEK
50.86665,42.87285,AZUUR
50.801357,44.22388,VALKERIJ
50.842397,45.02451,BAN-EIK
50.817165,43.2523,KASTANJES
50.796612,44.17673,DIABOLO
50.844605,44.65019,VRIENDSCHAP
50.823683,43.26075,WIELS
50.796333,44.17673,DIABOLO
50.836834,44.11412,GJMARTIN
50.820671,43.25908,UNION
50.799796,44.14442,MIRAVAL
50.844774,44.67008,WILDEROZEN
50.817372,43.25386,KASTANJES
50.800227,44.14017,MIRAVAL
50.844783,44.66496,WILDEROZEN
50.824878,43.2633,WIELS
50.798535,44.19065,WIENER
50.827387,44.44659,MADOUX
50.824878,43.26316,WIELS
50.798688,44.19164,WIENER
50.835083,44.27821,GROENEHOND
50.811535,43.18751,VORSTCENTRUM
50.81049,43.9676,ARCADEN
50.83496,44.20425,JULIUSCAESAR
50.863892,43.24406,BESME
50.81753,43.92634,THYS
50.836239,44.15443,LEOPOLDII
50.865288,42.92926,VEREMAN
50.8219,43.88876,ETTERBEEKSTATION
50.837598,44.12094,GJMARTIN
50.865279,42.92912,VEREMAN
50.824345,43.85783,DELPORTE
50.818474,44.50647,OUDERGEM-WOUD
50.867151,42.7479,GROOT-BIJGAARDEN
50.829272,43.79696,MOUTERIJ
50.818892,44.57204,VERBRANDENDREEF
50.866731,42.86858,AZUUR
50.810748,44.07132,OTTERVANGER
50.820296,44.76975,VIERARMEN
50.824182,43.27395,WIELS
50.810259,44.16127,AARTSHERTOGEN
50.829965,43.69547,MUSEUMVANELSENE
50.814979,43.67815,BASCULE
50.811007,44.1119,MEIKEVERS
50.818973,44.57374,VERBRANDENDREEF
50.811923,43.67234,LONGCHAMP
50.810757,44.07004,OTTERVANGER
50.818609,44.50335,OUDERGEM-WOUD
50.811805,43.54662,CHURCHILL
50.864192,44.03284,GENEVE
50.822144,44.4746,DRIEKLEUREN
50.81168,43.55358,CHURCHILL
50.857268,44.08122,RTLHOUSE
50.891291,43.68867,BRAAMBOSJES
50.840564,44.36723,VOOT
50.86283,42.87575,BROEK
50.888468,43.75248,HEEMBEEK
50.844597,44.38395,WOLUWESHOPPING
50.85543,42.98708,HOOGBOSCH
50.871388,43.75288,VERBOEKHOVEN
50.844246,44.38232,WOLUWESHOPPING
50.855484,42.98467,HOOGBOSCH
50.869258,43.70997,PAVILJOEN
50.814988,43.68213,BASCULE
50.855293,42.94973,ELBERS
50.826901,43.27151,ORBAN
50.816489,43.77479,TERKAMEREN-STER
50.796829,43.5651,MERCURIUS
50.809901,43.17548,SINT-DENIJS
50.826578,43.97745,ARSENAAL
50.799876,43.58382,STERRENWACHT
50.800828,43.17514,NEERSTALLE
50.832329,44.32587,TRAMMUSEUM
50.799526,43.5773,STERRENWACHT
50.796326,43.21178,KRUISPUNTSTALLE
50.832276,44.32445,TRAMMUSEUM
50.838892,43.63073,NAAMSEPOORT
50.790885,43.17808,RODTS
50.867644,44.0286,EVERESHOPPING
50.886299,43.41538,STUYVENBERGH
50.871379,43.75217,VERBOEKHOVEN
50.871868,44.06657,LEKAERTS
50.87764,43.32876,ONTMIJNERS
50.869591,43.6719,STEPHENSON
50.866727,44.02505,EVERESHOPPING
50.874163,43.33773,WOESTE
50.82727,43.27492,ORBAN
50.860471,44.01548,PENTATHLON
50.867474,43.36065,BELGICA
50.879173,43.74834,DOCKSBRUXSEL
50.819207,44.28652,VORSTRONDPUNT
50.865946,43.38822,VANDERSTICHELEN
50.879569,43.74806,DOCKSBRUXSEL
50.815981,44.25924,OUDERGEM-SHOP.
50.860212,43.40871,RIBAUCOURT
50.878903,43.7669,DOCKSBRUXSEL
50.883341,43.3884,DUYSBURGH
50.858981,43.44891,SAINCTELETTE
50.865689,43.64534,THOMAS
50.825126,42.97987,BIZET
50.833327,43.57041,STEFANIA
50.871128,43.76282,VERBOEKHOVEN
50.878941,44.09945,BORDETSTATION
50.832607,43.568,STEFANIA
50.881268,43.73598,VANPRAET
50.878788,44.10101,BORDETSTATION
50.829515,43.5585,FAIDER
50.88881,43.74978,HEEMBEEK
50.862532,43.86934,HELIOTROPEN
50.818151,43.50715,DARWIN
50.891543,43.68341,BRAAMBOSJES
50.85675,43.97569,LEOPOLDIII
50.80664,43.43477,BOETENDAEL
50.875935,43.92836,LINDE
50.877411,43.79423,SCHAARBEEKSTAT.
50.795614,43.48908,DIEWEG
50.870156,43.82107,WAELHEM
50.868016,43.85345,PAULBRIEN-ZKH.
50.793665,43.66567,SINT-JOBPLEIN
50.816262,43.39974,MOLIERE-LONGCHAMP
50.878119,43.80221,SCHAARBEEKSTAT.
50.791094,43.68695,ALPHONSEXIII
50.812854,43.38628,COGHEN
50.866749,43.85387,LOUISBERTRAND
50.876145,44.10823,DAVINCI
50.810319,43.37566,ROOSENDAEL
50.872251,43.79834,DEMOLDER
50.876811,44.14724,DAVINCI
50.786916,43.29639,HORZEL
50.878438,44.09788,BORDETSTATION
50.874913,44.12669,DAVINCI
50.804197,43.3669,XAVIERDEBUE
50.878456,44.09817,BORDETSTATION
50.803542,43.41571,HELDEN
50.818968,43.41236,TIMMERMANS
50.878141,44.09916,BORDETSTATION
50.816533,43.49794,MOLIERE
50.871927,43.84977,SCHAARBEEK.HAARD
50.814061,43.84119,ULB
50.832778,43.5697,STEFANIA
50.876949,44.00835,VREDE
50.801169,43.93449,BOONDAALSTATION
50.859349,43.44522,SAINCTELETTE
50.89543,44.02952,CERES
50.796898,43.97475,RENBAANBOSVOORDE
50.860418,43.40473,RIBAUCOURT
50.796219,43.24185,EGIDEVANOPHEM
50.795447,44.07814,BOSVOORDESTATION
