latitude,longitude,name
50.866198,43.3841,VANDERSTICHELEN
50.795961,43.2017,KRUISPUNTSTALLE
50.800907,44.22359,VALKERIJ
50.867743,43.35639,BELGICA
50.796751,43.29048,WAGEN
50.801438,43.93009,BOONDAALSTATION
50.8752,43.33587,WOESTE
50.796311,43.23759,EGIDEVANOPHEM
50.795573,44.07147,BOSVOORDESTATION
50.866952,42.81744,HUNDERENVELD
50.882229,43.84483,ALBERTBRUG
50.799463,43.79178,GENDARMEN
50.865359,42.92486,VEREMAN
50.888744,43.96438,SPOORWEG
50.802859,43.90385,BRAZILIE
50.865323,42.92571,VEREMAN
50.895385,44.03336,CERES
50.819834,43.70512,ABDIJ
50.824125,43.30971,BERTHELOT
50.885437,43.9041,MONNOYER
50.824108,43.66996,VLEURGAT
50.865427,43.18808,BOSSAERT-BASILIEK
50.855792,43.67006,GILLON
50.8155,43.83566,JOHANNA
50.824332,43.3073,BERTHELOT
50.842637,43.95658,RIDDERSCHAP
50.827628,43.63358,BALJUW
50.82436,43.35499,ROCHEFORT
50.842763,43.95899,RIDDERSCHAP
50.830988,43.89874,DEJACHT
50.824369,43.35499,ROCHEFORT
50.838807,43.3705,BARA
50.836753,44.1154,GJMARTIN
50.82425,43.29964,BERTHELOT
50.852014,43.16947,JOSEPHBAECK
50.831131,44.51677,BOSSTRAAT
50.810537,43.17971,SINT-DENIJS
50.855826,43.16659,MENNEKENS
50.834696,44.56609,LUCHTVAART
50.865561,43.18406,BOSSAERT-BASILIEK
50.875408,44.10155,FERNANDLEGER
50.846286,44.84263,LOUISMARCELIS
50.81968,43.81652,ROFFIAEN
50.877572,43.51034,MOORSLEDE
50.845335,44.73043,DEBURBURE
50.816372,43.76301,TERKAMEREN-STER
50.824156,43.50302,MORIS
50.844614,44.64508,VRIENDSCHAP
50.811554,43.56734,CAVELL
50.828284,43.72031,FLAGEY
50.838098,44.6316,SCHERMKUNST
50.837131,44.35076,BRONNENPARK
50.829892,43.86637,SINT-ANTOONKERK
50.829785,43.69746,MUSEUMVANELSENE
50.839505,44.35861,VOOT
50.83727,43.96066,ST-PIETERSPLEIN
50.900108,43.48126,ESPLANADE
50.847523,44.36331,ROODEBEEK
50.837081,43.95711,ST-PIETERSPLEIN
50.881583,43.733,VANPRAET
50.847593,44.369,ROODEBEEK
50.828028,43.75196,GIST
50.806398,43.14093,MAXWALLER
50.811455,43.63275,GOSSART
50.868934,43.62772,MASUI
50.798779,43.19374,MERLO
50.811977,43.67858,LONGCHAMP
50.87737,43.49118,BOCKSTAEL
50.796326,43.21178,KRUISPUNTSTALLE
50.81506,43.68552,BASCULE
50.86079,43.71323,ROBIANO
50.785857,43.1803,DROGENBOS
50.824739,43.94029,VUB
50.85623,43.91249,VADERLAND
50.855891,43.66991,GILLON
50.816286,44.26179,OUDERGEM-SHOP.
50.818079,43.46047,BERKENDAAL
50.869914,43.71608,PAVILJOEN
50.823988,44.31525,EMPAIN
50.868269,43.75472,EENENS
50.790023,43.18206,RODTS
50.831884,44.32601,TRAMMUSEUM
50.86639,43.75017,POGGE
50.879173,43.74834,DOCKSBRUXSEL
50.87886,44.09987,BORDETSTATION
50.86639,43.75017,POGGE
50.8937,43.62556,ARAUCARIA
50.878788,44.10101,BORDETSTATION
50.850416,43.64237,CONGRES
50.876904,44.00878,VREDE
50.871801,43.80544,DEMOLDER
50.850416,43.64237,CONGRES
50.873428,43.86924,HELMET
50.860428,43.93069,CHAZAL
50.843692,43.6073,PALEIZEN
50.871653,43.84367,SCHAARBEEK.HAARD
50.829295,44.02321,PETILLON
50.841561,43.58516,KONING
50.895399,43.56785,DEWAND
50.877411,43.79423,SCHAARBEEKSTAT.
50.843827,43.60929,PALEIZEN
50.873501,43.8695,HELMET
50.829546,44.02804,PETILLON
50.855891,43.6719,GILLON
50.873992,43.8762,HELMET
50.857047,43.97456,LEOPOLDIII
50.86426,43.73511,ST-SERVAASKERK
50.818572,43.40952,TIMMERMANS
50.863513,43.85826,HELIOTROPEN
50.866606,43.75486,POGGE
50.784768,43.28336,CREMATORIUM
50.828607,43.6228,DEFACQZ
50.866606,43.75486,POGGE
50.80061,43.3648,GLOBE
50.814061,43.84119,ULB
50.881178,43.73783,VANPRAET
50.816566,43.36214,HOOGTEHONDERD
50.82298,43.68042,VLEURGAT
50.856808,43.69349,MIDDAGLIJN
50.799522,43.36495,GLOBE
50.802634,43.90584,BRAZILIE
50.858974,43.69732,SINT-MARIA
50.799531,43.36466,GLOBE
50.798194,44.18753,WIENER
50.858169,43.68372,SINT-MARIA
50.810058,43.37566,ROOSENDAEL
50.801015,44.22699,VALKERIJ
50.814348,43.4751,VANDERKINDERE
50.787123,43.29824,HORZEL
50.797123,43.94944,RENBAANBOSVOORDE
50.825451,43.54346,JANSON
50.871499,44.06216,LEKAERTS
50.811647,44.27621,HERRMANN-DEBROUX
50.840303,43.67119,TROON
50.903895,44.12156,AQUIRIS
50.796555,44.00212,LIEVEHEERSB.
50.853715,43.6577,KRUIDTUIN
50.881474,43.82494,ALBERTBRUG
50.802868,43.904,BRAZILIE
50.79958,43.76341,MONTANA
50.885509,43.89984,MONNOYER
50.806653,43.87677,MARIE-JOSE
50.846496,43.59381,CENTRAALSTATION
50.79622,43.24184,EGIDEVANOPHEM
50.813657,43.84332,ULB
50.845894,43.5701,CENTRAALSTATION
50.796832,43.29461,WAGEN
50.833183,43.57651,STEFANIA
50.848712,44.01753,DIAMANT
50.795966,43.20384,KRUISPUNTSTALLE
50.836257,44.1523,LEOPOLDII
50.821838,43.6282,WASHINGTON
50.795942,43.20812,KRUISPUNTSTALLE
50.835002,44.28247,GROENEHOND
50.849234,44.0154,DIAMANT
50.794272,43.12968,EGGERGAT
50.827135,44.44942,MADOUX
50.872997,43.78115,PRINS.ELISABETH
50.795128,43.15945,EGGERGAT
50.838718,44.63999,SCHERMKUNST
50.839184,43.99971,MERODE
50.901505,44.08885,RECHTEROEVER
50.846268,44.84802,LOUISMARCELIS
50.843737,43.78322,MAALBEEK
50.834295,43.93381,ACACIA
50.842114,45.02611,BAN-EIK
50.857234,43.32479,ZWARTEVIJVERS
50.834115,43.93126,ACACIA
50.845869,44.79264,SCHONELUCHT
50.832846,44.01926,THIEFFRY
50.852987,43.73581,HOUWAERT
50.834894,44.56936,LUCHTVAART
50.896813,43.29876,KONINGBOUDEWIJN
50.852825,43.78168,STEURS
50.830978,44.51379,BOSSTRAAT
50.830337,43.01111,VEEWEIDE
50.853948,43.80753,FUSS
50.827858,44.38684,DEVILLALOBAR
50.878901,43.42438,JACOBSFONTAINE
50.853921,43.8328,CLAYS
50.821865,44.47474,DRIEKLEUREN
50.853991,43.42195,VLAAMSEPOORT
50.84502,43.95104,WAPPERS
50.81981,44.67423,DUIVENSCHIETING
50.850667,43.38989,NINOOFSEPOORT
50.846809,43.93402,JAMBLINNEDEMEUX
50.820449,44.76777,VIERARMEN
50.857525,43.4867,IJZER
50.84484,43.95358,WAPPERS
50.819863,44.67693,DUIVENSCHIETING
50.850353,43.38531,NINOOFSEPOORT
50.84706,43.9326,JAMBLINNEDEMEUX
50.895098,43.57463,DEWAND
50.853685,43.41809,VLAAMSEPOORT
50.849111,43.89839,ARDENSEJAGERS
50.892871,43.63956,ARAUCARIA
50.867911,43.26561,BROUSTIN
50.853517,43.80696,FUSS
50.865348,43.62872,THOMAS
50.839326,43.2954,RAAD
50.852933,43.77799,STEURS
50.798779,43.19388,MERLO
50.830357,42.96602,YSAYE
50.824336,43.47222,LOMBARDIJE
50.793224,43.20302,KEYENBEMPT
50.868309,43.26364,BROUSTIN
50.849327,43.8565,LUTHER
50.785581,43.18164,DROGENBOS
50.871221,43.24418,SPIEGEL
50.875478,43.53792,PRINS.CLEMENTINA
50.787442,43.174,GROTEBAAN
50.78962,43.73829,FORT-JACO
50.831452,43.345,KONINGSLAAN
50.787739,43.17542,GROTEBAAN
50.875827,43.92352,LINDE
50.829955,43.79824,MOUTERIJ
50.793422,43.20543,KEYENBEMPT
50.859168,43.6915,SINT-MARIA
50.877132,43.53791,PRINS.CLEMENTINA
50.799112,43.19416,MERLO
50.811503,43.62079,GOSSART
50.829852,43.86154,SINT-ANTOONKERK
50.799094,43.19416,MERLO
50.811347,43.62714,GOSSART
50.829919,43.79554,MOUTERIJ
50.827279,43.27477,ORBAN
50.840458,43.40812,LEMONNIER
50.81194,43.53045,CHURCHILL
50.878679,43.7712,DOCKSBRUXSEL
50.815564,43.7176,LEGRAND
50.81185,43.54932,CHURCHILL
50.869555,43.71338,PAVILJOEN
50.830021,44.02957,PETILLON
50.829907,43.3805,BETHLEHEM
50.900459,43.48084,ESPLANADE
50.850095,43.52165,DEBROUCKERE
50.877518,43.5031,MOORSLEDE
50.791986,43.32798,UKKELKALEVOET
50.846679,43.58551,CENTRAALSTATION
50.878928,43.42935,JACOBSFONTAINE
50.791821,43.32703,UKKELKALEVOET
50.846349,43.58776,CENTRAALSTATION
50.83183,43.33762,KONINGSLAAN
50.781131,43.26095,VANHAELEN
50.845688,43.62979,PARK
50.869168,43.62516,MASUI
50.784264,43.27968,CREMATORIUM
50.845333,43.6962,KUNST-WET
50.856167,43.91746,VADERLAND
50.788856,43.33542,ENGELAND
50.842972,43.80974,SCHUMAN
50.856734,43.91036,VADERLAND
50.807235,43.36844,BENS
50.842756,43.81829,SCHUMAN
50.835673,43.55167,LOUIZA
50.807469,43.36801,BENS
50.842506,44.18288,GRIBAUMONT
50.837219,43.53264,POELAERT
50.810714,43.37778,ROOSENDAEL
50.847439,44.47303,VANDERVELDE
50.839354,43.55459,KLEINEZAVEL
50.809636,43.37297,ROOSENDAEL
50.849991,44.534,ALMA
50.839637,43.55804,KLEINEZAVEL
50.813241,43.38827,COGHEN
50.848478,44.58929,KRAAINEM
50.841545,43.58548,KONING
50.812899,43.38628,COGHEN
50.841872,44.64541,STOKKEL
50.850677,43.64478,CONGRES
50.816971,43.36994,HOOGTEHONDERD
50.841855,44.64405,STOKKEL
50.850686,43.64435,CONGRES
50.813304,43.38855,COGHEN
50.827461,44.03987,PETILLON
50.856062,43.67219,GILLON
50.816405,43.40144,MOLIERE-LONGCHAMP
50.821592,44.05618,HANKAR
50.881383,43.74005,VANPRAET
50.870057,43.81496,WAELHEM
50.820888,44.05382,HANKAR
50.819878,43.594,LEPOUTRE
50.874138,43.8772,HELMET
50.81505,44.09977,BEAULIEU
50.858093,43.68113,SINT-MARIA
50.875809,43.92352,LINDE
50.813192,44.2192,DEMEY
50.859442,43.6817,SINT-MARIA
50.876937,44.00669,VREDE
50.812195,44.28503,HERRMANN-DEBROUX
50.86008,43.71124,ROBIANO
50.901712,44.08686,RECHTEROEVER
50.812243,44.29236,HERRMANN-DEBROUX
50.860305,43.71337,ROBIANO
50.889409,43.97078,SPOORWEG
50.852347,43.47749,SINT-KATELIJNE
50.814339,43.48376,VANDERKINDERE
50.812101,43.18835,VORSTCENTRUM
50.8519,43.48012,SINT-KATELIJNE
50.813378,43.48149,VANDERKINDERE
50.796823,43.29475,WAGEN
50.854968,43.40056,GRAAFVANVLAAND.
50.825964,43.54644,JANSON
50.79593,43.20966,KRUISPUNTSTALLE
50.857096,43.32019,ZWARTEVIJVERS
50.853704,43.65987,KRUIDTUIN
50.796742,43.2905,WAGEN
50.840813,43.66354,TROON
50.799589,43.76795,MONTANA
50.796318,43.23759,EGIDEVANOPHEM
50.841001,43.66499,TROON
50.84593,43.57791,CENTRAALSTATION
50.903499,44.12256,AQUIRIS
50.836273,43.38161,ZUIDSTATION
50.848802,44.01668,DIAMANT
50.853893,43.16207,MENNEKENS
50.845157,43.24325,DELACROIX
50.849117,44.01611,DIAMANT
50.851744,43.16905,JOSEPHBAECK
50.844982,43.24744,DELACROIX
50.873132,43.76993,PRINS.ELISABETH
50.861275,43.67545,LEFRANCQ
50.849014,43.2149,WESTSTATION
50.843551,43.78072,MAALBEEK
50.849255,43.89456,ARDENSEJAGERS
50.848922,43.21442,WESTSTATION
50.813187,44.22657,DEMEY
50.853903,43.83962,CLAYS
50.85399,43.65557,KRUIDTUIN
50.81262,44.23124,DEMEY
50.85385,43.73155,BOSSUET
50.855412,43.58416,ROGIER
50.84135,44.65339,STOKKEL
50.854551,43.68894,DWARSSTRAAT
50.857321,43.51197,IJZER
50.842824,44.24807,TOMBERG
50.8615,43.67559,LEFRANCQ
50.860406,43.39753,RIBAUCOURT
50.829745,43.00692,VEEWEIDE
50.824474,43.46856,LOMBARDIJE
50.825167,42.97643,BIZET
50.899681,43.48488,ESPLANADE
50.830132,43.37425,BETHLEHEM
50.829611,43.00732,VEEWEIDE
50.878981,43.38516,JETSEHAARD
50.827628,43.6729,DAUTZENBERG
50.839462,43.12081,AUMALE
50.879241,43.34722,KERKH.VANJETTE
50.828128,43.41869,WILLEMTELL
50.839675,43.12518,AUMALE
50.857741,43.48783,IJZER
50.868871,43.62104,MASUI
50.85685,43.25246,OSSEGEM
50.848003,43.38123,ARTSETMETIERS
50.830431,43.89192,DEJACHT
50.86312,43.30479,SIMONIS
50.847602,43.37914,ARTSETMETIERS
50.828028,43.75196,GIST
50.889549,43.37629,HOUBA-BRUGMANN
50.845082,43.38906,ANDERLECHTSEPOORT
50.824363,43.50784,MORIS
50.8896,43.37736,HOUBA-BRUGMANN
50.844281,43.39209,ANDERLECHTSEPOORT
50.828712,43.40733,WILLEMTELL
50.897198,43.35515,HEIZEL
50.838915,43.37476,BARA
50.883144,43.41753,PRINSLEOPOLD
50.896371,43.28009,KONINGBOUDEWIJN
50.853179,43.31389,ZEEPZIEDERIJ
50.876999,43.54656,PRINS.CLEMENTINA
50.896415,43.38161,HEIZEL
50.856013,43.38104,GRAAFVANVLAAND.
50.876997,43.54658,PRINS.CLEMENTINA
50.852574,43.69306,QUETELET
50.867911,43.26561,BROUSTIN
50.867047,43.63752,THOMAS
50.83677,44.98038,MARMOT
50.839317,43.2954,RAAD
50.867119,43.63786,THOMAS
50.853183,43.86873,DAILLY
50.836115,43.14685,DOVER
50.852119,43.87783,BRABANCONNE
50.870901,44.18774,JULESBORDET
50.868138,43.2648,BROUSTIN
50.851759,43.87243,BRABANCONNE
50.822709,44.9949,BRUSSELSESTEENWEG
50.871282,43.24371,SPIEGEL
50.861404,43.68416,LEFRANCQ
50.829875,45.1342,TERVURENSTATION
50.880128,43.30471,STATIONJETTE
50.859495,43.77218,WIJNHEUVELEN
50.853434,45.00712,VIERHUISKENS
50.794483,43.62255,STATIONSINT-JOB
50.857715,43.83779,WELDOENERS
50.921031,44.06413,MINNEMOLEN
50.794411,43.61518,STATIONSINT-JOB
50.817656,43.4616,BERKENDAAL
50.921057,44.093,MINNEMOLEN
50.864251,43.73511,ST-SERVAASKERK
50.861626,43.67787,LEFRANCQ
50.91417,43.97798,VTM
50.87104,43.75144,VERBOEKHOVEN
50.864062,43.73326,ST-SERVAASKERK
50.781484,42.89118,KAPELRUISBROEK
50.871918,43.84991,SCHAARBEEK.HAARD
50.846991,43.62448,PARK
50.774008,42.81333,BEKA
50.868602,43.74847,EENENS
50.841354,43.58146,KONING
50.779512,42.86327,VOETBALCLUB
50.81337,43.48516,VANDERKINDERE
50.840141,43.56386,KLEINEZAVEL
50.781303,42.88971,KAPELRUISBROEK
50.811302,43.58451,CAVELL
50.837012,43.53406,POELAERT
50.790337,42.99527,KERKRUISBROEK
50.849518,45.05344,HIPPODROOM
50.843979,43.60943,PALEIZEN
50.902953,44.27396,KASTEELBEAULIEU
50.83908,43.22086,ALBERTI
50.846613,43.62363,PARK
50.907328,44.32775,RAEDEMAEKERS
50.816119,43.77723,TERKAMEREN-STER
50.846685,43.62363,PARK
50.910192,44.3922,PARKSTRAAT
50.860979,43.70727,ROBIANO
50.835888,43.55039,LOUIZA
50.911397,44.3972,KONINGINFABIOLA
50.840349,43.40046,LEMONNIER
50.868611,43.74847,EENENS
50.923537,44.30963,VILVOORDESTATION
50.81497,43.6756,BASCULE
50.819959,43.59159,LEPOUTRE
50.912118,44.18122,BICOQUE
50.849821,43.52486,DEBROUCKERE
50.858048,43.6817,SINT-MARIA
50.9121,44.18563,BICOQUE
50.845628,43.62431,PARK
50.860089,43.71153,ROBIANO
50.924533,44.31944,VILVOORDESTATION
50.839364,43.98281,MERODE
50.860394,43.7138,ROBIANO
50.926173,44.26756,HELDENPLEIN
50.837822,44.07364,MONTGOMERY
50.860979,43.70727,ROBIANO
50.856491,44.50316,LENNEKEMARE
50.844316,44.25819,TOMBERG
50.813198,43.4856,VANDERKINDERE
50.811985,43.53655,CHURCHILL
50.844833,44.26369,TOMBERG
50.812915,43.4744,VANDERKINDERE
50.812075,43.5374,CHURCHILL
50.84753,44.35656,ROODEBEEK
50.825541,43.55141,JANSON
50.848279,43.23813,REMISEMOLENBEEKTRAM
50.833128,44.01864,THIEFFRY
50.825784,43.54601,JANSON
50.828814,43.17248,REMISEKLEINEILAND
50.818685,44.04406,DELTA
50.826009,43.54786,JANSON
50.865231,43.73923,REMISESCHAARBEEK
50.857125,43.33143,ZWARTEVIJVERS
50.826144,43.54828,JANSON
50.830699,43.33,REMISEKONINGSLAAN
50.838034,43.61263,NAAMSEPOORT
50.840537,43.66324,TROON
50.81637,42.62953,STELPLAATSERASMUS
50.838185,43.61699,NAAMSEPOORT
50.853536,43.66082,KRUIDTUIN
50.816285,44.05107,REMISEDELTA
50.835074,43.54268,LOUIZA
50.853104,43.66154,KRUIDTUIN
50.833309,43.49219,MUNTHOF
50.853365,43.65756,KRUIDTUIN
50.833713,43.43513,HALLEPOORT
50.845966,43.58089,CENTRAALSTATION
50.84544,43.68744,KUNST-WET
50.845858,43.57294,CENTRAALSTATION
50.845585,43.68867,KUNST-WET
50.849465,44.02304,DIAMANT
50.854102,43.65272,KRUIDTUIN
50.873267,43.77632,PRINS.ELISABETH
50.860515,43.39486,RIBAUCOURT
50.873141,43.76964,PRINS.ELISABETH
50.863138,43.30743,ELISABETH
50.873006,43.76723,PRINS.ELISABETH
50.816451,42.90203,COOVI
50.873051,43.76794,PRINS.ELISABETH
50.821263,42.94043,HETRAD
50.839301,43.99631,MERODE
50.824934,42.97078,BIZET
50.832945,44.01798,THIEFFRY
50.843785,43.18032,JACQUESBREL
50.841081,44.65325,STOKKEL
50.848584,43.20673,WESTSTATION
50.842932,44.25034,TOMBERG
50.848979,43.21096,WESTSTATION
50.89684,43.29706,KONINGBOUDEWIJN
50.848999,43.20948,WESTSTATION
50.899576,43.48519,ESPLANADE
50.853111,43.22763,BEEKKANT
50.879151,43.35063,KERKH.VANJETTE
50.863646,43.30849,SIMONIS
50.879035,43.38118,JETSEHAARD
50.868474,43.36964,BELGICA
50.840381,43.40599,LEMONNIER
50.879152,43.47993,BOCKSTAEL
50.847997,43.3778,ARTSETMETIERS
50.854136,43.69269,DWARSSTRAAT
50.849969,43.34679,DRIEHOEK
50.889855,43.28816,STIENON
50.850009,43.34997,DRIEHOEK
50.896804,43.37345,HEIZEL
50.840048,43.40684,LEMONNIER
50.855235,43.6898,DWARSSTRAAT
50.855455,43.35193,PAAL
50.876241,43.17873,EEUWFEESTSQUARE
50.854151,43.35549,PAAL
50.786641,43.52049,BEGR.VANUKKEL
50.82879,42.92616,VANBEETHOVEN
50.817458,44.83042,RAVENSTEIN
50.828664,42.9236,VANBEETHOVEN
50.822601,44.99049,BRUSSELSESTEENWEG
50.880228,43.30089,STATIONJETTE
50.898149,44.81761,BRUSSELSAIRPORT
50.830798,42.97538,YSAYE
50.919385,44.08232,ENNEPETAL
50.839137,43.29824,RAAD
50.789905,42.9845,KERKRUISBROEK
50.839137,43.29838,RAAD
50.774125,42.8139,BEKA
50.794465,43.6227,STATIONSINT-JOB
50.767019,42.74953,STATIONLOT
50.794411,43.61518,STATIONSINT-JOB
50.921767,44.28813,BLOKKEN
50.876904,44.00864,VREDE
50.907677,44.14105,DIEGEMSTRAAT
50.871648,43.84366,SCHAARBEEK.HAARD
50.907073,44.14178,DIEGEMSTRAAT
50.811608,43.57032,CAVELL
50.915595,44.21979,VIERFONTEINEN
50.812166,43.52981,CHURCHILL
50.925957,44.27069,HELDENPLEIN
50.813126,43.48504,VANDERKINDERE
50.854452,44.47756,HOFTERMUSSCHEN
50.811635,43.55088,CHURCHILL
50.838666,43.37293,ARGONNE
50.870052,43.81494,WAELHEM
50.796526,43.48173,DIEWEG
50.816611,42.81609,EDDYMERCKX
50.885107,44.1319,REMISEHARENTRAM
50.81636,42.82202,EDDYMERCKX
50.798578,43.14329,REMISEMARCONI
50.839787,43.12758,AUMALE
50.883723,44.12749,REMISEHAREN
50.870505,43.76234,VERBOEKHOVEN
50.848313,43.2195,REMISEMOLENBEEK
50.858974,43.69732,SINT-MARIA
50.870156,43.82109,WAELHEM
50.845476,43.69121,KUNST-WET
50.84379,43.77084,MAALBEEK
50.843654,43.77588,MAALBEEK
50.839534,43.97696,MERODE
50.837806,44.07955,MONTGOMERY
50.840366,44.13792,JOSEPH.-CHARLOTTE
50.840527,44.14051,JOSEPH.-CHARLOTTE
50.842594,44.18967,GRIBAUMONT
50.847552,44.36102,ROODEBEEK
50.847387,44.46705,VANDERVELDE
50.84988,44.53149,ALMA
50.848796,44.58719,KRAAINEM
50.83369,44.01677,THIEFFRY
50.827929,44.03859,PETILLON
50.818202,44.04056,DELTA
50.815128,44.09347,BEAULIEU
50.813545,44.21005,DEMEY
50.854705,43.40542,GRAAFVANVLAAND.
50.835176,43.54622,LOUIZA
50.833236,43.48603,MUNTHOF
50.833944,43.43071,HALLEPOORT
50.836258,43.3847,ZUIDSTATION
50.84082,43.31202,CLEMENCEAU
50.84069,43.31467,CLEMENCEAU
50.849728,43.69174,MADOU
50.84993,43.69164,MADOU
50.85556,43.58317,ROGIER
50.857225,43.51502,IJZER
50.862878,43.31367,ELISABETH
50.815223,42.66114,ERASMUS
50.815237,42.67327,ERASMUS
50.816767,42.80609,EDDYMERCKX
50.816504,42.81547,EDDYMERCKX
50.816162,42.89054,COOVI
50.82092,42.93693,HETRAD
50.829391,43.00578,VEEWEIDE
50.834649,43.05052,SINT-GUIDO
50.834929,43.05315,SINT-GUIDO
50.84399,43.18169,JACQUESBREL
50.853386,43.22974,BEEKKANT
50.853428,43.22773,BEEKKANT
50.85335,43.23113,BEEKKANT
50.857115,43.25218,OSSEGEM
50.868525,43.3685,BELGICA
50.873666,43.43031,PANNENHUIS
50.873614,43.43137,PANNENHUIS
50.879149,43.47845,BOCKSTAEL
50.885587,43.42629,STUYVENBERGH
50.88564,43.42738,STUYVENBERGH
50.897076,43.35408,HEIZEL
50.897102,43.3543,HEIZEL
50.89646,43.27959,KONINGBOUDEWIJN
50.861751,43.56097,WTC
50.789581,44.20431,HEILIGENBORRE
50.853235,45.01137,VIERHUISKENS
50.852788,43.871,DAILLY
50.880967,44.01719,SINT-VINCENTIUS
50.825801,45.07531,OPPEMSTRAAT
50.829596,45.13476,TERVURENSTATION
50.825702,45.0712,OPPEMSTRAAT
50.81753,44.82929,RAVENSTEIN
50.919529,44.06511,ENNEPETAL
50.91687,44.02257,TWEELEEUWENWEG
50.914183,43.9907,VTM
50.922736,44.13781,VLIERKENS
50.916906,44.02072,TWEELEEUWENWEG
50.79408,43.01838,DORENT
50.786863,42.96658,RUISBROEKCENTRUM
50.779679,42.86436,VOETBALCLUB
50.77068,42.78504,WATERBURY
50.765858,42.73708,LOTSTATION
50.784025,42.92617,SPORTCENTRUM
50.771319,42.79084,WATERBURY
50.786366,42.9607,RUISBROEKCENTRUM
50.784284,42.93069,SPORTCENTRUM
50.794407,43.02507,DORENT
50.912819,44.35513,KERKMACHELEN
50.908129,44.31667,RAEDEMAEKERS
50.902863,44.27623,KASTEELBEAULIEU
50.914276,44.35643,PELLENBERG
50.920249,44.26678,BLOKKEN
50.926373,44.23329,KERKVILVOORDE
50.926445,44.22916,KERKVILVOORDE
50.856356,44.50188,LENNEKEMARE
50.893058,44.22934,HAREN
50.826431,43.72295,FLAGEY
50.811688,43.54123,CHURCHILL
50.811841,43.54222,CHURCHILL
50.84476,44.17568,MEUDON
50.837483,44.06117,MONTGOMERY
50.816286,44.05107,REMISEDELTA
50.883722,44.12747,REMISEHAREN
50.819887,43.78374,REMISEELSENE
50.831547,44.34076,REMISEWOLUWE
50.848318,43.21951,REMISEMOLENBEEK
